seed     , A_avg_resp            , A_avg_wait            , A_avg_serv         , A_utilization       , A_avg_num_job        , B_avg_resp          , B_avg_wait         , B_avg_serv          , B_utilization       , B_avg_num_job      , A1_avg_resp         , A1_avg_wait          , A1_avg_serv         , A2_avg_resp           , A2_avg_wait           , A2_avg_serv         , A3_avg_resp          , A3_avg_wait          , A3_avg_serv         , total_completed, system_avg_response_time, system_avg_service_time, system_utilization  , system_avg_wait     , job_arrived, completions_A1, completions_A2, completions_A3, completions_B, completions_P, horizon
123456789,  9530.807940601766    ,  9506.162250776384    , 24.64568982538263  , 101.80656602408666  , 39369.91963878614    , 3212.5413186699698  , 3125.570513974449  ,  86.97080469552043  , 108.71983625180371  , 4015.9104810023937 , 7610.333286657264   , 7590.6657244021      , 19.66756225516342   , 16794.781557235307    , 16751.368620246005    , 43.412936989302985  , 4273.982112115284    , 4262.89946848536     , 11.0826436299238    ,            3483,     33166.61721585634   ,    205.06609585092946  , 268.6096579100244   , 32961.55112000541   ,        4080,           3939,           3562,           3483,          3324,          3563, 2659.045163923467
123456789,  8954.489966965595    ,  8932.12706844791     , 22.362898517686048 ,  95.74995705840492  , 38339.932953628144   , 3041.9376385985233  , 2960.1823780740874 ,  81.75526052443588  , 102.1840416444066   , 3802.0487042461687 , 7658.287945627867   , 7639.174306628475    , 19.11363899939212   , 15334.212800715619    , 15295.930547629627    , 38.282253085991826  , 3841.595977316805    , 3831.976318838794    ,  9.61965847801104   ,            4055,     29730.977527330284  ,    177.9512140316806   , 252.56277050020788  , 29553.026313298604  ,        4080,           4096,           4082,           4055,          3571,          4082, 2857.0805248506367
123456789,  9351.138399620106    ,  9328.55630098442     , 22.58209863568575  ,  96.5809702590299   , 39993.71512063879    , 3088.8329119263162  , 3006.3685295024457 ,  82.46438242387032  , 103.00369948368733  , 3858.1652789202903 , 8034.306086005549   , 8014.912918215071    , 19.39316779047854   , 16029.397118236584    , 15990.703815356308    , 38.693302880275525  , 3989.066646741602    , 3979.4083843236476   ,  9.658262417954619  ,            4081,     30793.328598354597  ,    178.6201510814978   , 254.68737263145576  , 30614.7084472731    ,        4080,           4079,           4081,           4081,          3575,          4080, 2862.131832575833
123456789,  8945.655601933842    ,  8924.657900576722    , 20.99770135712119  ,  92.20195557276587  , 39280.82061701683    , 2953.036515356253   , 2874.698507695066  ,  78.33800766118702  ,  98.26697504639603  , 3704.2806452350383 , 8063.015826891681   , 8044.078275176628    , 18.93755171505376   , 15083.651414714053    , 15048.267400025896    , 35.38401468815956   , 3707.671638457327    , 3698.958717281688    ,  8.712921175638174  ,            4576,     28506.269938269405  ,    161.01737598089153  , 243.09818333649685  , 28345.25256228851   ,        4080,           4221,           4512,           4576,          3802,          4513, 3030.937962496653
123456789,  8216.773030064345    ,  8197.582370276115    , 19.190659788229652 ,  86.51205836234067  , 37041.454320555684   , 2803.7700801207675  , 2729.8254741518085 ,  73.94460596895883  ,  92.13810949149487  , 3493.6162177886317 , 7848.08155437366    , 7829.734109449701    , 18.34744492395851   , 13635.612305312243    , 13603.786773397343    , 31.825531914898782  , 3289.5543752481594   , 3281.86608284382     ,  7.68829240433936   ,            5253,     25248.048438065576  ,    141.89332486285375  , 228.0837762736743   , 25106.155113202723  ,        4080,           4403,           5076,           5253,          4072,          5076, 3267.9467504528584
123456789,  9808.333280463366    ,  9785.194762595516    , 23.138517867849355 ,  80.09210937742688  , 33950.752869986834   , 2773.1795745106947  , 2699.514134046049  ,  73.66544046464576  ,  85.36062154719855  , 3213.451662667213  , 8472.478783227094   , 8452.473947227374    , 20.004835999720854  , 16752.8701958588      , 16713.37377765937     , 39.49641819942734   , 4182.516232970178    , 4172.642128420327    ,  9.874104549850511  ,            4132,     32111.86710615592   ,    182.2806210168267   , 211.21963037027083  , 31929.586485139094  ,        4080,           4079,           4132,           4132,          4132,          4132, 3565.8784399972064
123456789,  9895.743210606008    ,  9872.167098870255    , 23.576111735751443 ,  73.31520952743115  , 30773.033952628128   , 2813.4961104251793  , 2738.0735068458926 ,  75.42260357928674  ,  78.19394972164696  , 2916.875882829557  , 8473.20309448237    , 8452.998254111477    , 20.2048403708917    , 16976.121429555496    , 16935.701963343112    , 40.41946621238358   , 4238.253940557482    , 4228.149085236255    , 10.104855321227241  ,            4078,     32544.261700879728  ,    186.59463636232294  , 193.40348814001763  , 32357.667064517405  ,        4080,           4079,           4078,           4078,          4079,          4078, 3934.432281462592
123456789,  9900.493927787591    ,  9876.674810106793    , 23.81911768079593  ,  66.31638888863395  , 27564.6232704108     , 2818.719211759935   , 2742.4410471268225 ,  76.27816463311241  ,  70.77879304640676  , 2615.500054369186  , 8475.894462064238   , 8455.484593269657    , 20.409868794580635  , 16985.655298327714    , 16944.815954782105    , 40.839343545610404  , 4240.631041343756    , 4230.421227801082    , 10.20981354267435   ,            4076,     32565.898195283226  ,    188.58645934234545  , 174.99007797773007  , 32377.31173594088   ,        4080,           4078,           4076,           4076,          4076,          4076, 4392.697101244936
123456789,  9889.812201865856    ,  9865.786970547104    , 24.02523131875251  ,  64.5956178979854   , 26590.317554026016   , 2816.0497686358135  , 2739.1210712803068 ,  76.92869735550654  ,  68.99001988040389  , 2525.4467604537576 , 8468.136488721795   , 8447.546644784543    , 20.589843937251278  , 16961.78360312859     , 16920.604293555545    , 41.179309573046     , 4236.74676095004     , 4226.4469453525435   , 10.299815597496956  ,            4080,     32539.142513419825  ,    190.30277751602213  , 170.49727735738244  , 32348.839735903803  ,        4080,           4082,           4082,           4080,          4084,          4082, 4553.945636550372
123456789,  9883.986204855972    ,  9859.743403680635    , 24.242801175334844 ,  66.3490409003645   , 27051.040852153896   , 2821.0334632556664  , 2743.2480386008556 ,  77.78542465481065  ,  70.91035887330693  , 2571.69638349073   , 8468.677700996459   , 8447.887941074792    , 20.789759921665965  , 16954.559721140216    , 16913.000661394843    , 41.55905974536889   , 4230.796550480362    , 4220.411871087339    , 10.38467939302302   ,            4086,     32496.564793304056  ,    191.92176162876575  , 175.17311190151898  , 32304.643031675292  ,        4080,           4082,           4084,           4086,          4081,          4084, 4476.67058889725
123456789,  9893.599192346252    ,  9869.10125917084     , 24.497933175410914 ,  72.75319021738905  , 29381.69921607275    , 2824.6458196769076  , 2746.0605709633887 ,  78.58524871351891  ,  77.80604231006585  , 2796.63824642098   , 8473.446803274397   , 8452.446852293942    , 20.999950980453946  , 16968.280908699242    , 16926.29129830961     , 41.98961038963458   , 4237.335874442996    , 4226.835923462636    , 10.499950980360556  ,            4080,     32550.560515590823  ,    194.1042156859569   , 192.13249794322027  , 32356.456299904865  ,        4080,           4080,           4081,           4080,          4081,          4080, 4121.870107745868
123456789,  9950.68865008682     ,  9925.818455242015    , 24.870194844806136 ,  80.47922100318102  , 32200.136589256577   , 2850.84828374398    , 2770.9176278614073 ,  79.93065588257299  ,  86.12566989993057  , 3071.802870993956  , 8476.38753653335    , 8455.182400359594    , 21.205136173755516  , 17112.559512094973    , 17069.816793652495    , 42.74271844248094   , 4273.37349032909     , 4262.68528477755     , 10.688205551539804  ,            4046,     32834.21867100093   ,    197.64146315908388  , 212.5918304725865   , 32636.57720784184   ,        4080,           4079,           4047,           4046,          4053,          4048, 3761.4679649920436
123456789,  9961.558940739567    ,  9936.433110958502    , 25.125829781065217 ,  93.55527516436685  , 37091.56656268004    , 2967.396261512251   , 2884.137473915364  ,  83.25878759688722  , 100.15916378118128  , 3569.7364415090565 , 8475.901902534391   , 8454.501952427852    , 21.39995010653966   , 17141.185654726924    , 17097.979775380205    , 43.20587934672098   , 4280.521605254036    , 4269.717530726123    , 10.804074527913755  ,            4040,     32914.85470044903   ,    199.8202456520508   , 247.1720914500644   , 32715.03445479698   ,        4080,           4080,           4041,           4040,          3929,          4040, 3266.0394128573244
123456789,  9888.328326224291    ,  9863.15979488407     , 25.168531340221918 ,  96.88016767636034  , 38062.7257639208     , 2990.3145425899334  , 2906.595782376909  ,  83.7187602130244   , 103.74541868750906  , 3705.6381800082618 , 8480.00553345207    , 8458.40032233262     , 21.60521111945031   , 16952.327972115687    , 16909.208249253013    , 43.11972286267294   , 4231.278942404882    , 4220.501736057741    , 10.777206347142089  ,            4088,     32569.617363030407  ,    199.34327105724512  , 255.98327994088564  , 32370.274091973162  ,        4080,           4079,           4087,           4088,          3945,          4087, 3183.4707808658713
123456789, 10090.034982450574    , 10064.146155451483    , 25.888826999091904 , 108.66224878339344  , 42350.54340371023    , 3344.3916939565547  , 3251.3892496085064 ,  93.00244434804831  , 116.30798618675786  , 4182.464941331077  , 8550.04988416774    , 8528.089390427642    , 21.960493740099167  , 17378.791636560345    , 17334.231538860022    , 44.56009770032244   , 4349.646095607994    , 4338.47901984469     , 11.167075763304565  ,            3981,     33524.19934859878   ,    206.53007632160922  , 287.05497275390036  , 33317.66927227717   ,        4080,           4050,           3991,           3981,          3582,          3992, 2864.246614327829
123456789, 10198.944273383908    , 10172.66012110489     , 26.284152279018343 , 111.8556930996751   , 43402.95888085328    , 3470.7138590827653  , 3374.8125376721637 ,  95.90132141060158  , 119.65576652533757  , 4330.398383361083  , 8612.991041375664   , 8590.769737461029    , 22.221303914635683  , 17550.35901501434     , 17505.160045161294    , 45.19896985304575   , 4415.889838196106    , 4404.50337091966     , 11.38646727644732   ,            3939,     34068.11648305569   ,    210.56089878892095  , 295.4150461882399   , 33857.55558426677   ,        4080,           4039,           3970,           3939,          3503,          3969, 2807.573246628279
123456789, 10404.214485585624    , 10377.3262689708      , 26.888216614823328 , 113.93242708311205  , 44085.385997022575   , 3553.2061235374913  , 3455.647617245991  ,  97.55850629150042  , 121.80758478833133  , 4436.388712943204  , 8681.380174470778   , 8658.91935721671     , 22.46081725406779   , 18023.53714436923     , 17976.989741142974    , 46.54740322625649   , 4530.294786567972    , 4518.580910323236    , 11.713876244736037  ,            3862,     34984.60915188401   ,    216.60191357199412  , 300.8181470603811   , 34768.00723831202   ,        4080,           4032,           3889,           3862,          3472,          3890, 2780.804942752118
123456789, 10764.204991573186    , 10736.534114481825    , 27.6708770913596   , 116.33016360197206  , 45253.41656430112    , 3640.5479562613505  , 3541.1967089527266 ,  99.35124730862327  , 124.30193467529186  , 4554.821066672085  , 8884.053080574027   , 8861.193385160912    , 22.859695413114665  , 18674.05585604685     , 18626.083198083455    , 47.97265796339609   , 4733.792497730355    , 4721.615022889665    , 12.177474840689968  ,            3746,     36575.24259833088   ,    225.18238027931568  , 307.06280351787944  , 36350.06021805156   ,        4080,           3997,           3806,           3746,          3437,          3804, 2747.1031556487433
123456789, 10944.403603329758    , 10916.620195372667    , 27.78340795709136  , 117.44660471258852  , 46264.41240759386    , 3700.2515987811375  , 3599.838940326691  , 100.41265845444663  , 125.426355159861    , 4622.0175658442    , 9099.487307170684   , 9076.373523613254    , 23.11378355743011   , 19104.241880035774    , 19055.77111116503     , 48.470768870741814  , 4745.740933131919    , 4733.680866025665    , 12.060067106254532  ,            3814,     36663.47673907937   ,    223.00511507354594  , 309.9238773875777   , 36440.471624005826  ,        4080,           3988,           3799,           3814,          3428,          3800, 2744.3561821048497
123456789, 11147.055067545021    , 11119.220523925975    , 27.834543619046382 , 117.59844267321654  , 47095.30482256177    , 3721.63899131244    , 3621.240000456401  , 100.39899085603845  , 125.52056589976517  , 4652.857845294494  , 9379.961869259276   , 9356.53426610958     , 23.42760314969616   , 19157.483599076015    , 19109.668869800087    , 47.814729275928464  , 4848.3327694575555   , 4836.209646217092    , 12.123123240463757  ,            3826,     37437.011418670285  ,    224.15675570405992  , 310.24772470762764  , 37212.85466296622   ,        4080,           3969,           3884,           3826,          3456,          3884, 2764.319216625823
123456789, 10452.233978144182    , 10426.647794420569    , 25.586183723613782 , 110.79354063776277  , 45260.36483292168    , 3524.047117559559   , 3429.5199055141566 ,  94.52721204540207  , 118.18987972728996  , 4406.209555589306  , 9120.223192022773   , 9097.882317926345    , 22.340874096428106  , 17770.12412445831     , 17726.650043620837    , 43.474080837474325  , 4431.748909749652    , 4420.889626822438    , 10.85928292721399   ,            4311,     34154.81416446078   ,    200.71208548154195  , 292.2392693913441   , 33954.10207897924   ,        4080,           4199,           4311,           4311,          3702,          4311, 2960.826593609585
123456789,  9614.990523282528    ,  9591.579087875856    , 23.411435406671195 , 104.77365046107802  , 43030.15337478704    , 3347.327618064954   , 3258.0480089196185 ,  89.27960914533591  , 111.70135674205765  , 4187.977971424046  , 9001.64006019197    , 8979.699656743716    , 21.940403448252717  , 16065.43229735806     , 16026.340071781722    , 39.09222557633687   , 3889.7111301456866   , 3880.2349257772185   ,  9.476204368467625  ,            4992,     29938.13655094615   ,    174.98566323444496  , 276.3355277345468   , 29763.150887711705  ,        4080,           4314,           4841,           4992,          3955,          4842, 3161.1151777250925
123456789, 10700.388980464151    , 10674.12373660421     , 26.265243859942363 , 101.22588645276315  , 41239.15108927678    , 3292.318033377033   , 3204.5099563472636 ,  87.80807702976902  , 107.94468642942044  , 4047.329696313984  , 9402.927151856667   , 9379.8272861882      , 23.099865668466716  , 18168.684529262093    , 18124.114060639637    , 44.57046862245582   , 4514.147774094075    , 4503.059551097598    , 11.088222996477597  ,            4305,     34769.22527036174   ,    204.74127966813774  , 267.01356743623035  , 34564.4839906936    ,        4080,           4133,           4284,           4305,          4058,          4283, 3300.997838553041
123456789, 11106.338851435947    , 11078.846063052833    , 27.49278838311358  ,  87.95845644031212  , 35532.82440697784    , 3273.099998291755   , 3185.1369726483877 ,  87.9630256433672   ,  93.8534495468321   , 3492.282391431985  , 9523.525454593868   , 9499.931286497746    , 23.59416809612338   , 19036.683203985747    , 18989.58728811386     , 47.09591587188361   , 4754.157690706723    , 4742.380880530642    , 11.776810176080904  ,            4088,     36622.923100273205  ,    217.50847574085395  , 232.07388109542467  , 36405.41462453235   ,        4080,           4081,           4089,           4088,          4088,          4088, 3831.429218279838
123456789, 11119.865078288072    , 11092.107539901906    , 27.757538386165393 ,  83.23486392991825  , 33344.47182721596    , 3283.013873844829   , 3194.0999801913485 ,  88.9138936534805   ,  88.86632643744107  , 3281.2575248224116 , 9526.568977222347   , 9502.769026241884    , 23.799950980463137  , 19075.414891581084    , 19027.826653404132    , 47.58823817695271   , 4760.337599551133    , 4748.446367613881    , 11.89123193725219   ,            4083,     36674.948625451434  ,    219.67389174586307  , 219.66396975543745  , 36455.27473370557   ,        4080,           4080,           4081,           4083,          4081,          4083, 4083.1844248146517
123456789, 11135.04052039524     , 11107.01332052607     , 28.027199869169934 ,  78.01371395405145  , 30994.38652736927    , 3290.7190839144228  , 3200.873833050914  ,  89.84525086350874  ,  83.3409701530076   , 3052.4899014538078 , 9527.106250767709   , 9503.106299787243    , 23.99995098046587   , 19104.570405460625    , 19056.51209871212     , 48.05830674850496   , 4772.295010567841    , 4760.27458336436     , 12.020427203480823  ,            4073,     36770.14322375215   ,    222.1148041412424   , 205.93384516229767  , 36548.028419610906  ,        4080,           4080,           4075,           4073,          4075,          4073, 4393.030181873706
123456789, 11123.853595983       , 11095.622785352807    , 28.230810630193137 ,  74.87531020645379  , 29503.296933301892   , 3287.121377451579   , 3196.6526044905613 ,  90.4687729610176   ,  80.0343584111806   , 2907.9940166467595 , 9532.317651044514   , 9508.105869637131    , 24.211781407382674  , 19077.583517343115    , 19029.195791701077    , 48.38772564203932   , 4762.048543175964    , 4749.954618629235    , 12.093924546729964  ,            4082,     36694.23773948087   ,    223.5245842533752   , 197.6954545621331   , 36470.713155227495  ,        4080,           4078,           4081,           4082,          4083,          4082, 4615.31781265873
123456789, 11128.245501287867    , 11099.77214998487     , 28.473351302997628 ,  84.26822440207646  , 32934.56675067252    , 3295.6440101455482  , 3204.2415786593924 ,  91.40243148615598  ,  90.12572202993108  , 3249.6104440391478 , 9523.629707822822   , 9499.24171174239     , 24.387996080432423  , 19097.593501009094    , 19048.758230002284    , 48.83527100680754   , 4767.041448843118    , 4754.835661692619    , 12.205787150498113  ,            4078,     36736.58205704297   ,    225.6441670088437   , 222.54694113034415  , 36510.937890034125  ,        4080,           4082,           4077,           4078,          4077,          4078, 4134.754260779184
123456789, 11130.971604507073    , 11102.26027911407     , 28.711325393003207 ,  92.08118294929471  , 35698.56210705605    , 3299.177214251766   , 3207.0197346830223 ,  92.15747956874407  ,  98.53668988518652  , 3527.548751965399  , 9529.076697527627   , 9504.476746547154    , 24.59995098047372   , 19094.46493515141     , 19045.24169675431     , 49.223238397100644  , 4768.598638647414    , 4756.289857681087    , 12.308780966326896  ,            4077,     36753.86643072731   ,    227.60005527164637  , 243.23538217369435  , 36526.26637545566   ,        4080,           4080,           4078,           4077,          4079,          4077, 3814.927816216601
123456789, 11123.006302947937    , 11094.085078803304    , 28.92122414463328  ,  97.52589343485727  , 37508.13319490288    , 3306.1805090981024  , 3213.26797357525   ,  92.91253552285227  , 104.42040742708487  , 3715.6742504632125 , 9530.030317971636   , 9505.230366991162    , 24.799950980475554  , 19073.019749116098    , 19023.45681919527     , 49.56292992082409   , 4763.240775777527    , 4750.8470602498455   , 12.393715527682055  ,            4082,     36721.239597556356  ,    229.22137362027723  , 257.6751798790835   , 36492.01822393608   ,        4080,           4080,           4083,           4082,          4081,          4083, 3631.2447615523124
123456789, 11249.916019929798    , 11220.436500747903    , 29.479519181893906 , 108.94637129707402  , 41575.899532342104   , 3452.7062628814274  , 3355.56586486522   ,  97.1403980162077   , 116.691457157838    , 4147.618634282348  , 9541.068976364204   , 9516.044603180935    , 25.024373183268466  , 19384.978654781495    , 19334.213297428774    , 50.76535735272135   , 4843.584483898715    , 4830.8838744752165   , 12.700609423498172  ,            4015,     37364.64690810196   ,    234.94010071320062  , 287.89014263801164  , 37129.70680738876   ,        4080,           4076,           4018,           4015,          3936,          4019, 3276.543252644711
123456789, 11141.285172878132    , 11111.869000407369    , 29.41617247076392  , 120.76873400111202  , 45740.78788840165    , 3705.881028501859   , 3602.1598956060134 , 103.7211328958453   , 129.32930624021486  , 4620.842532699694  , 9528.565414715664   , 9503.383979630275    , 25.18143508538754   , 19126.226085341903    , 19075.759052779125    , 50.46703256277863   , 4774.1895889021      , 4761.576059687864    , 12.613529214236594  ,            4075,     36871.93871301296   ,    233.31156573462079  , 319.10584515468383  , 36638.62714727834   ,        4080,           4083,           4074,           4075,          3715,          4072, 2979.402116271842
123456789, 11151.930455290114    , 11122.273725229015    , 29.656730061097264 , 123.61858674638192  , 46484.75673268118    , 3805.9387935425516  , 3700.0021473652373 , 105.93664617731405  , 132.33958354437416  , 4754.505387019319  , 9542.313656174942   , 9516.913707004944    , 25.399949169996262  , 19139.81836843736     , 19088.951235687186    , 50.867132750175415  , 4777.594549113147    , 4764.881012799187    , 12.71353631395972   ,            4075,     36940.60240885261   ,    235.13167120371062  , 326.59408039727293  , 36705.4707376489    ,        4080,           4080,           4074,           4075,          3665,          4074, 2933.7995317906607
123456789, 11866.589001884233    , 11834.872355604004    , 31.716646280228677 , 133.43885315128924  , 49925.32984851629    , 4118.599620094262   , 4004.573315866781  , 114.0263042274814   , 142.78329464992717  , 5157.294425046071  , 9792.781504794226   , 9766.580451764023    , 26.201053030203393  , 20646.19474017665     , 20591.047991721218    , 55.146748455431684  , 5205.241804852186    , 5191.322227694574    , 13.91957715761111   ,            3749,     40289.78287223514   ,    257.4418989033429   , 352.4516401555285   , 40032.3409733318    ,        4080,           3986,           3786,           3749,          3429,          3788, 2738.388956177747
